BusinessEntityID,DepartmentID,ShiftID,StartDate,EndDate,ModifiedDate
176,7,1,14-02-2009,NULL,00:00.0
177,7,1,21-02-2009,NULL,00:00.0
178,7,1,03-03-2009,NULL,00:00.0
179,7,1,05-03-2009,NULL,00:00.0
180,7,3,20-02-2009,NULL,00:00.0
181,7,3,09-12-2008,NULL,00:00.0
182,7,3,28-12-2008,NULL,00:00.0
183,7,3,22-01-2009,NULL,00:00.0
184,7,3,09-02-2009,NULL,00:00.0
185,7,3,28-02-2009,NULL,00:00.0
186,7,2,08-02-2009,NULL,00:00.0
187,7,2,09-12-2008,NULL,00:00.0
188,7,2,27-12-2008,NULL,00:00.0
189,7,2,15-01-2009,NULL,00:00.0
190,7,2,02-02-2009,NULL,00:00.0
191,7,2,26-02-2009,NULL,00:00.0
192,7,1,05-03-2009,NULL,00:00.0
193,7,1,06-12-2008,NULL,00:00.0
194,7,1,12-12-2008,NULL,00:00.0
195,7,1,17-12-2008,NULL,00:00.0
196,7,1,24-12-2008,NULL,00:00.0
197,7,1,31-12-2008,NULL,00:00.0
198,7,1,04-01-2009,NULL,00:00.0
199,7,1,12-01-2009,NULL,00:00.0
200,7,1,17-01-2009,NULL,00:00.0
201,7,1,29-01-2009,NULL,00:00.0
202,7,1,05-02-2009,NULL,00:00.0
203,7,1,24-02-2009,NULL,00:00.0
204,7,1,08-03-2009,NULL,00:00.0
205,7,3,26-02-2009,NULL,00:00.0
206,7,3,02-12-2008,NULL,00:00.0
207,7,3,02-12-2008,NULL,00:00.0
208,7,3,08-01-2009,NULL,00:00.0
209,7,3,27-01-2009,NULL,00:00.0
210,7,3,20-02-2009,NULL,00:00.0
211,13,1,28-02-2009,NULL,00:00.0
212,13,1,09-12-2008,NULL,00:00.0
213,13,3,23-02-2010,NULL,00:00.0
214,13,2,02-02-2009,NULL,00:00.0
215,13,1,15-01-2009,NULL,00:00.0
216,13,1,28-12-2008,NULL,00:00.0
217,12,1,04-01-2009,NULL,00:00.0
218,12,3,16-12-2008,NULL,00:00.0
219,12,1,22-01-2009,NULL,00:00.0
220,12,1,09-02-2009,NULL,00:00.0
221,12,2,06-03-2009,NULL,00:00.0
222,8,1,12-12-2008,NULL,00:00.0
223,8,1,26-01-2009,NULL,00:00.0
224,7,1,07-01-2009,31-08-2011,00:00.0
224,8,1,01-09-2011,NULL,00:00.0
225,8,2,13-02-2009,NULL,00:00.0
226,8,3,03-03-2009,NULL,00:00.0
227,14,1,02-12-2009,NULL,00:00.0
228,14,1,14-12-2008,NULL,00:00.0
229,14,3,16-02-2010,NULL,00:00.0
230,14,2,05-03-2010,NULL,00:00.0
231,14,3,07-03-2010,NULL,00:00.0
232,14,2,27-01-2010,NULL,00:00.0
233,14,1,21-12-2009,NULL,00:00.0
234,10,1,31-01-2009,13-11-2013,00:00.0
234,16,1,14-11-2013,NULL,00:00.0
235,9,1,06-12-2008,NULL,00:00.0
236,9,1,25-02-2009,NULL,00:00.0
237,9,1,06-02-2009,NULL,00:00.0
238,9,1,01-01-2009,NULL,00:00.0
239,9,1,25-12-2008,NULL,00:00.0
240,9,1,13-12-2008,NULL,00:00.0
241,10,1,30-01-2009,NULL,00:00.0
242,10,1,18-12-2008,NULL,00:00.0
243,10,1,06-01-2009,NULL,00:00.0
244,10,1,24-01-2009,NULL,00:00.0
245,10,1,18-02-2009,NULL,00:00.0
246,10,1,11-02-2009,NULL,00:00.0
247,10,1,01-03-2009,NULL,00:00.0
248,10,1,08-03-2009,NULL,00:00.0
249,10,1,25-12-2008,NULL,00:00.0
250,4,1,25-02-2011,30-07-2011,00:00.0
250,13,1,31-07-2011,14-07-2012,00:00.0
250,5,1,15-07-2012,NULL,00:00.0
251,5,1,10-02-2009,NULL,00:00.0
252,5,1,28-02-2009,NULL,00:00.0
253,5,1,17-12-2009,NULL,00:00.0
254,5,1,04-01-2010,NULL,00:00.0
255,5,1,11-01-2010,NULL,00:00.0
256,5,1,23-01-2010,NULL,00:00.0
257,5,1,27-01-2010,NULL,00:00.0
258,5,1,31-01-2010,NULL,00:00.0
259,5,1,09-03-2010,NULL,00:00.0
260,5,1,06-12-2010,NULL,00:00.0
261,5,1,25-12-2010,NULL,00:00.0
262,10,1,12-01-2009,NULL,00:00.0
263,11,1,11-12-2008,NULL,00:00.0
264,11,1,04-02-2009,NULL,00:00.0
265,11,2,04-12-2008,NULL,00:00.0
266,11,1,23-02-2009,NULL,00:00.0
267,11,1,16-02-2009,NULL,00:00.0
268,11,1,03-02-2009,NULL,00:00.0
269,11,1,11-01-2009,NULL,00:00.0
270,11,1,17-01-2009,NULL,00:00.0
271,11,1,22-01-2009,NULL,00:00.0
272,11,1,23-12-2008,NULL,00:00.0
273,3,1,15-02-2011,NULL,00:00.0
274,3,1,04-01-2011,NULL,00:00.0
275,3,1,31-05-2011,NULL,00:00.0
276,3,1,31-05-2011,NULL,00:00.0
277,3,1,31-05-2011,NULL,00:00.0
278,3,1,31-05-2011,NULL,00:00.0
279,3,1,31-05-2011,NULL,00:00.0
280,3,1,31-05-2011,NULL,00:00.0
281,3,1,31-05-2011,NULL,00:00.0
282,3,1,31-05-2011,NULL,00:00.0
283,3,1,31-05-2011,NULL,00:00.0
284,3,1,30-09-2012,NULL,00:00.0
285,3,1,14-03-2013,NULL,00:00.0
286,3,1,30-05-2013,NULL,00:00.0
287,3,1,16-04-2012,NULL,00:00.0
288,3,1,30-05-2013,NULL,00:00.0
289,3,1,30-05-2012,NULL,00:00.0
290,3,1,30-05-2012,NULL,00:00.0
