ProductID,StartDate,EndDate,StandardCost,ModifiedDate
881,00:00.0,NULL,41.5723,00:00.0
882,00:00.0,NULL,41.5723,00:00.0
883,00:00.0,NULL,41.5723,00:00.0
884,00:00.0,NULL,41.5723,00:00.0
885,00:00.0,NULL,601.7437,00:00.0
886,00:00.0,NULL,199.8519,00:00.0
887,00:00.0,NULL,601.7437,00:00.0
888,00:00.0,NULL,601.7437,00:00.0
889,00:00.0,NULL,601.7437,00:00.0
890,00:00.0,NULL,601.7437,00:00.0
891,00:00.0,NULL,601.7437,00:00.0
892,00:00.0,NULL,601.7437,00:00.0
893,00:00.0,NULL,601.7437,00:00.0
894,00:00.0,NULL,53.9282,00:00.0
895,00:00.0,NULL,199.8519,00:00.0
896,00:00.0,NULL,199.8519,00:00.0
897,00:00.0,NULL,199.8519,00:00.0
898,00:00.0,NULL,199.8519,00:00.0
899,00:00.0,NULL,199.8519,00:00.0
900,00:00.0,NULL,199.8519,00:00.0
901,00:00.0,NULL,199.8519,00:00.0
902,00:00.0,NULL,199.8519,00:00.0
903,00:00.0,NULL,199.8519,00:00.0
904,00:00.0,NULL,199.3757,00:00.0
905,00:00.0,NULL,199.3757,00:00.0
906,00:00.0,NULL,199.3757,00:00.0
907,00:00.0,NULL,47.286,00:00.0
908,00:00.0,NULL,12.0413,00:00.0
909,00:00.0,NULL,17.3782,00:00.0
910,00:00.0,NULL,23.3722,00:00.0
911,00:00.0,NULL,12.0413,00:00.0
912,00:00.0,NULL,17.3782,00:00.0
913,00:00.0,NULL,23.3722,00:00.0
914,00:00.0,NULL,12.0413,00:00.0
915,00:00.0,NULL,17.3782,00:00.0
916,00:00.0,NULL,23.3722,00:00.0
917,00:00.0,NULL,144.5938,00:00.0
918,00:00.0,NULL,144.5938,00:00.0
919,00:00.0,NULL,144.5938,00:00.0
920,00:00.0,NULL,144.5938,00:00.0
921,00:00.0,NULL,1.8663,00:00.0
922,00:00.0,NULL,1.4923,00:00.0
923,00:00.0,NULL,1.8663,00:00.0
924,00:00.0,NULL,136.785,00:00.0
925,00:00.0,NULL,136.785,00:00.0
926,00:00.0,NULL,136.785,00:00.0
927,00:00.0,NULL,136.785,00:00.0
928,00:00.0,NULL,9.3463,00:00.0
929,00:00.0,NULL,11.2163,00:00.0
930,00:00.0,NULL,13.09,00:00.0
931,00:00.0,NULL,8.0373,00:00.0
932,00:00.0,NULL,9.3463,00:00.0
933,00:00.0,NULL,12.1924,00:00.0
934,00:00.0,NULL,10.8423,00:00.0
935,00:00.0,NULL,17.9776,00:00.0
936,00:00.0,NULL,27.568,00:00.0
937,00:00.0,NULL,35.9596,00:00.0
938,00:00.0,NULL,17.9776,00:00.0
939,00:00.0,NULL,27.568,00:00.0
940,00:00.0,NULL,35.9596,00:00.0
941,00:00.0,NULL,35.9596,00:00.0
942,00:00.0,NULL,199.3757,00:00.0
943,00:00.0,NULL,136.785,00:00.0
944,00:00.0,NULL,144.5938,00:00.0
945,00:00.0,NULL,40.6216,00:00.0
946,00:00.0,NULL,20.464,00:00.0
947,00:00.0,NULL,40.6571,00:00.0
948,00:00.0,NULL,47.286,00:00.0
949,00:00.0,NULL,77.9176,00:00.0
950,00:00.0,NULL,113.8816,00:00.0
951,00:00.0,NULL,179.8156,00:00.0
952,00:00.0,NULL,8.9866,00:00.0
953,00:00.0,NULL,755.1508,00:00.0
954,00:00.0,NULL,1481.9379,00:00.0
955,00:00.0,NULL,1481.9379,00:00.0
956,00:00.0,NULL,1481.9379,00:00.0
957,00:00.0,NULL,1481.9379,00:00.0
958,00:00.0,NULL,461.4448,00:00.0
959,00:00.0,NULL,461.4448,00:00.0
960,00:00.0,NULL,461.4448,00:00.0
961,00:00.0,NULL,461.4448,00:00.0
962,00:00.0,NULL,461.4448,00:00.0
963,00:00.0,NULL,461.4448,00:00.0
964,00:00.0,NULL,461.4448,00:00.0
965,00:00.0,NULL,461.4448,00:00.0
966,00:00.0,NULL,1481.9379,00:00.0
967,00:00.0,NULL,1481.9379,00:00.0
968,00:00.0,NULL,1481.9379,00:00.0
969,00:00.0,NULL,1481.9379,00:00.0
970,00:00.0,NULL,755.1508,00:00.0
971,00:00.0,NULL,755.1508,00:00.0
972,00:00.0,NULL,755.1508,00:00.0
973,00:00.0,NULL,1082.51,00:00.0
974,00:00.0,NULL,1082.51,00:00.0
975,00:00.0,NULL,1082.51,00:00.0
976,00:00.0,NULL,1082.51,00:00.0
977,00:00.0,NULL,343.6496,00:00.0
978,00:00.0,NULL,461.4448,00:00.0
979,00:00.0,NULL,461.4448,00:00.0
980,00:00.0,NULL,419.7784,00:00.0
981,00:00.0,NULL,419.7784,00:00.0
982,00:00.0,NULL,419.7784,00:00.0
983,00:00.0,NULL,419.7784,00:00.0
984,00:00.0,NULL,308.2179,00:00.0
985,00:00.0,NULL,308.2179,00:00.0
986,00:00.0,NULL,308.2179,00:00.0
987,00:00.0,NULL,308.2179,00:00.0
988,00:00.0,NULL,308.2179,00:00.0
989,00:00.0,NULL,294.5797,00:00.0
990,00:00.0,NULL,294.5797,00:00.0
991,00:00.0,NULL,294.5797,00:00.0
992,00:00.0,NULL,294.5797,00:00.0
993,00:00.0,NULL,294.5797,00:00.0
994,00:00.0,NULL,23.9716,00:00.0
995,00:00.0,NULL,44.9506,00:00.0
996,00:00.0,NULL,53.9416,00:00.0
997,00:00.0,NULL,343.6496,00:00.0
998,00:00.0,NULL,343.6496,00:00.0
999,00:00.0,NULL,343.6496,00:00.0
